"","Date","PB_TN","PB_TP","PB_Nitrate","PB_SRP","PB_DOC","LB_TN","LB_TP","LB_Nitrate","LB_SRP","LB_DOC","BD_TN","BD_TP","BD_Nitrate","BD_SRP","BD_DOC"
"1",2019-12-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2019-12-15,NA,NA,NA,NA,NA,1.20853481193683,1.00521669104409,1.16969485805454,6.36462318141769,1.69005970599798,NA,NA,NA,NA,NA
"3",2020-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2020-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2020-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2020-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2020-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2020-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2020-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2020-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2020-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2020-08-18,1.00815095157268,1.00153188757319,1.0019572397178,1.90362282298452,1.0664729825653,1.00911618929535,1.00141881480743,NA,NA,1.0657954557394,NA,NA,NA,NA,NA
"18",2020-11-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2020-11-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2020-12-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2020-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2021-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2021-01-27,6.54413367901757,1.04299342469374,6.4002751025593,31.581559995341,NA,6.42779813203704,1.05171429883081,6.14377090627894,27.520070898506,NA,3.55331980748513,0.0764605648041153,3.10346595216478,14.1164597129718,3.62512840613804
"24",2021-02-24,81.5475618696589,5.20139590989354,73.4307308248251,2326.05845541626,51.1057547855139,74.7054502853804,4.69594476643741,70.843601352071,2140.94952437003,52.3272677481232,NA,NA,NA,NA,NA
"25",2021-03-10,9.82035895425395,1.05164788362304,9.16416623347432,32.5076629490787,4.11143402913326,9.6092703813496,1.04794107386851,8.98852270292027,31.4784734164388,3.8984810554578,12.6289729929289,0.320652746625829,10.7901843107236,206.794803678005,8.61986260875646
"26",2021-03-24,22.2757671851979,1.09581704762177,20.4040418201615,55.4461617016181,7.29250435885776,21.8232353648948,1.09243477623423,19.9637696791299,50.8727704070592,7.20883503885991,12.1612580261182,0.269599090991816,11.2653673454382,168.756100473497,8.73761639366501
"27",2021-04-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2021-04-21,6.16366282340866,1.02764322335013,5.66427755705323,9.29720096789836,3.57918722564922,5.91990011872476,1.02685080288158,5.41252320650872,9.71772972914141,3.56093045918819,5.53129506820044,0.0849837740238846,4.38834720397515,4.46601706599241,3.90311651020713
"29",2021-04-29,12.5070465634644,NA,9.14717700903705,379.348096278611,NA,10.6686546516094,NA,8.07591930121078,75.7812453957973,NA,8.55396826996434,NA,6.34332702120645,12.2637655743325,NA
"30",2021-05-05,131.617450593195,3.16268038113157,110.838418325823,1164.09481552845,54.2682229124351,124.442758176325,3.33119232488744,107.204447172688,1229.80799121413,58.1232376739331,54.6888938573413,1.00036705631006,39.0990863253814,79.7375067580612,43.5732681450586
"31",2021-05-10,81.2298761631005,NA,70.2128691964542,1038.05777572415,NA,78.22384872383,NA,NA,NA,NA,63.9647166565991,NA,49.2586914335513,114.372524172277,NA
"32",2021-05-18,6.91883291963334,1.02811152133084,6.44858490949641,15.293105194975,3.44911145144131,6.76625146497463,1.02618543193494,6.1072496907126,13.5510553435765,3.45308869821344,9.60021260572786,0.0995070363193462,7.80245599505451,11.8108605859204,7.21631585622745
"33",2021-06-01,3.33095830340863,1.01919960271808,2.93449770868274,14.8858154241308,2.13449601159185,2.99229227395877,1.01577940458374,2.67906341303017,12.3008335395915,2.1129192608117,3.43179938142194,0.04138372868933,2.64184917788756,3.91035612441294,3.30174297759847
"34",2021-06-09,24.5179768866436,NA,22.3787448098863,283.211821180787,10.6958895852632,23.0951957065309,NA,21.1421860199754,297.886632437677,11.0604867293232,291.817637959684,NA,256.836650485437,1420.06553398058,158.483928664554
"35",2021-06-15,9.34588471572176,1.05479793096121,8.32755157875724,43.227023878957,2.9989165748471,9.12225052817621,1.04908710163211,8.04036877575486,40.6983850638501,2.92816456205219,147.968697973585,2.59706234783799,108.653107691606,312.12461060477,69.0445552538893
"36",2021-06-29,5.0585441467302,1.04384412773404,4.57596676509807,35.7870650455614,2.30119101452638,4.66503199900961,1.03348492640904,4.33413972795028,30.1330505507794,2.16796162589066,8.65383836431148,0.0714824450808693,7.19275359805299,5.62192235250119,5.05146735082696
"37",2021-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.51887524670228,0.0616129473437466,5.96268599176278,5.35198258478521,4.46223197460851
"38",2021-07-17,NA,NA,221.710252814285,9702.46479286552,244.591259968005,NA,NA,236.50666956227,9940.24594030871,240.591234435455,NA,NA,179.785194174757,192.538834951456,157.576601695995
"39",2021-07-27,2.48933773016395,1.01876022004548,2.35896575852354,16.4858154482069,1.88851061669963,2.30731766736514,1.01329773269272,2.24810535377709,11.6125077814497,1.83047750507471,3.28657402695145,0.071121067022149,2.4619968744527,4.9742385830779,3.58225626744172
"40",2021-08-10,1.06986004579923,1.00305753202996,1.04453207975846,3.18399677166153,1.18315827455606,1.05060852621794,1.002189511809,1.02889789908458,2.40396581868362,1.16782842710558,0.333860781285103,0.0139141655256519,0.235332651,4.30090707,0.572190798935792
"41",2021-08-25,NA,NA,1.00320312945017,1.75710332458665,1.06811553866061,NA,NA,1.00290833362528,1.85695358450111,1.08841337432519,NA,NA,0.01297286712,18.97882412,0.548885001696645
"42",2021-09-05,NA,NA,1.01005482188191,3.07839144340651,1.18864393309158,NA,NA,1.00889585571679,3.08541180948229,1.23250886680172,NA,NA,0.0879662898944644,2.51997548109436,2.34264554333679
"43",2021-10-31,6.13763860068707,1.1646187991204,5.76783991089245,131.939061536153,7.24811292935335,6.21221438693471,1.16279892438245,5.69630542820724,134.417378903923,7.66404743568673,1.81041917105139,0.17096219928878,0.566484719552187,20.6766922636548,6.36049065630964
"44",2021-11-14,1.48614933501047,1.02182204274792,1.33629328557043,19.8177474891487,2.86193036272855,1.47823069036875,1.01821779264246,1.36601709762033,16.3722279155438,2.5141904536205,0.168217791265995,0.0109675536995757,0.05338057904,0.6048869792,0.625309299386642
"45",2021-11-28,3.08265617852587,1.02670699815933,2.91114672501369,21.6830921024635,3.47431990763873,2.85009229783633,1.02322097381721,2.72258359322798,19.6913185250116,3.3172528317799,0.928278131995732,0.0545334335323259,0.168863459357917,3.06948849768825,3.46333385726736
"46",2021-12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.08834712895325,0.643215349484759,3.33155508535555,57.4265607622412,18.198933422708
